date,buckets,startDay,endDay,EW,microCeph,births,year,local,N_H,L_H
2014-07-06,7,551,558,28,6,12868,2014,colombia,47791393,73.95
2014-07-13,7,558,565,29,4,12868,2014,colombia,47791393,73.95
2014-07-20,7,565,572,30,2,12868,2014,colombia,47791393,73.95
2014-07-27,7,572,579,31,3,12868,2014,colombia,47791393,73.95
2014-08-03,7,579,586,32,0,12868,2014,colombia,47791393,73.95
2014-08-10,7,586,593,33,1,12868,2014,colombia,47791393,73.95
2014-08-17,7,593,600,34,6,12868,2014,colombia,47791393,73.95
2014-08-24,7,600,607,35,5,12868,2014,colombia,47791393,73.95
2014-08-31,7,607,614,36,3,12868,2014,colombia,47791393,73.95
2014-09-07,7,614,621,37,3,12868,2014,colombia,47791393,73.95
2014-09-14,7,621,628,38,1,12868,2014,colombia,47791393,73.95
2014-09-21,7,628,635,39,0,12868,2014,colombia,47791393,73.95
2014-09-28,7,635,642,40,3,12868,2014,colombia,47791393,73.95
2014-10-05,7,642,649,41,3,12868,2014,colombia,47791393,73.95
2014-10-12,7,649,656,42,5,12868,2014,colombia,47791393,73.95
2014-10-19,7,656,663,43,2,12868,2014,colombia,47791393,73.95
2014-10-26,7,663,670,44,0,12868,2014,colombia,47791393,73.95
2014-11-02,7,670,677,45,2,12868,2014,colombia,47791393,73.95
2014-11-09,7,677,684,46,4,12868,2014,colombia,47791393,73.95
2014-11-16,7,684,691,47,2,12868,2014,colombia,47791393,73.95
2014-11-23,7,691,698,48,3,12868,2014,colombia,47791393,73.95
2014-11-30,7,698,705,49,0,12868,2014,colombia,47791393,73.95
2014-12-07,7,705,712,50,2,12868,2014,colombia,47791393,73.95
2014-12-14,7,712,719,51,4,12868,2014,colombia,47791393,73.95
2014-12-21,7,719,726,52,1,12868,2014,colombia,47791393,73.95
2014-12-28,7,726,733,53,0,12868,2014,colombia,47791393,73.95
2015-01-04,7,733,740,1,0,12688,2015,colombia,48228704,73.95
2015-01-11,7,740,747,2,1,12688,2015,colombia,48228704,73.95
2015-01-18,7,747,754,3,0,12688,2015,colombia,48228704,73.95
2015-01-25,7,754,761,4,0,12688,2015,colombia,48228704,73.95
2015-02-01,7,761,768,5,0,12181,2015,colombia,48228704,73.95
2015-02-08,7,768,775,6,1,12096,2015,colombia,48228704,73.95
2015-02-15,7,775,782,7,4,12096,2015,colombia,48228704,73.95
2015-02-22,7,782,789,8,4,12096,2015,colombia,48228704,73.95
2015-03-01,7,789,796,9,13,12393,2015,colombia,48228704,73.95
2015-03-08,7,796,803,10,3,12442,2015,colombia,48228704,73.95
2015-03-15,7,803,810,11,5,12442,2015,colombia,48228704,73.95
2015-03-22,7,810,817,12,4,12442,2015,colombia,48228704,73.95
2015-03-29,7,817,824,13,5,12363,2015,colombia,48228704,73.95
2015-04-05,7,824,831,14,5,12258,2015,colombia,48228704,73.95
2015-04-12,7,831,838,15,7,12258,2015,colombia,48228704,73.95
2015-04-19,7,838,845,16,4,12258,2015,colombia,48228704,73.95
2015-04-26,7,845,852,17,5,12270,2015,colombia,48228704,73.95
2015-05-03,7,852,859,18,3,12339,2015,colombia,48228704,73.95
2015-05-10,7,859,866,19,5,12339,2015,colombia,48228704,73.95
2015-05-17,7,866,873,20,2,12339,2015,colombia,48228704,73.95
2015-05-24,7,873,880,21,9,12339,2015,colombia,48228704,73.95
2015-05-31,7,880,887,22,3,12513,2015,colombia,48228704,73.95
2015-06-07,7,887,894,23,5,12583,2015,colombia,48228704,73.95
2015-06-14,7,894,901,24,6,12583,2015,colombia,48228704,73.95
2015-06-21,7,901,908,25,4,12583,2015,colombia,48228704,73.95
2015-06-28,7,908,915,26,4,12625,2015,colombia,48228704,73.95
2015-07-05,7,915,922,27,5,12681,2015,colombia,48228704,73.95
2015-07-12,7,922,929,28,3,12681,2015,colombia,48228704,73.95
2015-07-19,7,929,936,29,5,12681,2015,colombia,48228704,73.95
2015-07-26,7,936,943,30,3,12681,2015,colombia,48228704,73.95
2015-08-02,7,943,950,31,6,12485,2015,colombia,48228704,73.95
2015-08-09,7,950,957,32,4,12485,2015,colombia,48228704,73.95
2015-08-16,7,957,964,33,3,12485,2015,colombia,48228704,73.95
2015-08-23,7,964,971,34,4,12485,2015,colombia,48228704,73.95
2015-08-30,7,971,978,35,2,13195,2015,colombia,48228704,73.95
2015-09-06,7,978,985,36,4,13728,2015,colombia,48228704,73.95
2015-09-13,7,985,992,37,1,13728,2015,colombia,48228704,73.95
2015-09-20,7,992,999,38,5,13728,2015,colombia,48228704,73.95
2015-09-27,7,999,1006,39,4,13475,2015,colombia,48228704,73.95
2015-10-04,7,1006,1013,40,5,12842,2015,colombia,48228704,73.95
2015-10-11,7,1013,1020,41,3,12842,2015,colombia,48228704,73.95
2015-10-18,7,1020,1027,42,5,12842,2015,colombia,48228704,73.95
2015-10-25,7,1027,1034,43,1,12842,2015,colombia,48228704,73.95
2015-11-01,7,1034,1041,44,4,13223,2015,colombia,48228704,73.95
2015-11-08,7,1041,1048,45,2,13287,2015,colombia,48228704,73.95
2015-11-15,7,1048,1055,46,7,13287,2015,colombia,48228704,73.95
2015-11-22,7,1055,1062,47,2,13287,2015,colombia,48228704,73.95
2015-11-29,7,1062,1069,48,6,12944,2015,colombia,48228704,73.95
2015-12-06,7,1069,1076,49,2,12688,2015,colombia,48228704,73.95
2015-12-13,7,1076,1083,50,4,12688,2015,colombia,48228704,73.95
2015-12-20,7,1083,1090,51,2,12688,2015,colombia,48228704,73.95
2015-12-27,7,1090,1097,52,5,12532,2015,colombia,48228704,73.95
2016-01-03,7,1097,1104,53,0,11599,2015,colombia,48228704,73.95
2016-01-10,7,1104,1111,1,6,11599,2016,colombia,49067981,73.95
2016-01-17,7,1111,1118,2,10,11599,2016,colombia,49067981,73.95
2016-01-24,7,1118,1125,3,5,11599,2016,colombia,49067981,73.95
2016-01-31,7,1125,1132,4,4,12308,2016,colombia,49067981,73.95
2016-02-07,7,1132,1139,5,5,12592,2016,colombia,49067981,73.95
2016-02-14,7,1139,1146,6,5,12592,2016,colombia,49067981,73.95
2016-02-21,7,1146,1153,7,8,12592,2016,colombia,49067981,73.95
2016-02-28,7,1153,1160,8,7,12363,2016,colombia,49067981,73.95
2016-03-06,7,1160,1167,9,12,12272,2016,colombia,49067981,73.95
2016-03-13,7,1167,1174,10,12,12272,2016,colombia,49067981,73.95
2016-03-20,7,1174,1181,11,10,12272,2016,colombia,49067981,73.95
2016-03-27,7,1181,1188,12,6,12273,2016,colombia,49067981,73.95
2016-04-03,7,1188,1195,13,9,12276,2016,colombia,49067981,73.95
2016-04-10,7,1195,1202,14,7,12276,2016,colombia,49067981,73.95
2016-04-17,7,1202,1209,15,18,12276,2016,colombia,49067981,73.95
2016-04-24,7,1209,1216,16,14,12276,2016,colombia,49067981,73.95
2016-05-01,7,1216,1223,17,19,12073,2016,colombia,49067981,73.95
2016-05-08,7,1223,1230,18,19,12073,2016,colombia,49067981,73.95
2016-05-15,7,1230,1237,19,13,12073,2016,colombia,49067981,73.95
2016-05-22,7,1237,1244,20,15,12073,2016,colombia,49067981,73.95
2016-05-29,7,1244,1251,21,16,12074,2016,colombia,49067981,73.95
2016-06-05,7,1251,1258,22,23,12075,2016,colombia,49067981,73.95
2016-06-12,7,1258,1265,23,23,12075,2016,colombia,49067981,73.95
2016-06-19,7,1265,1272,24,30,12075,2016,colombia,49067981,73.95
2016-06-26,7,1272,1279,25,18,12047,2016,colombia,49067981,73.95
2016-07-03,7,1279,1286,26,24,11978,2016,colombia,49067981,73.95
2016-07-10,7,1286,1293,27,30,11978,2016,colombia,49067981,73.95
2016-07-17,7,1293,1300,28,45,11978,2016,colombia,49067981,73.95
2016-07-24,7,1300,1307,29,24,11978,2016,colombia,49067981,73.95
2016-07-31,7,1307,1314,30,25,12494,2016,colombia,49067981,73.95
2016-08-07,7,1314,1321,31,25,12579,2016,colombia,49067981,73.95
2016-08-14,7,1321,1328,32,23,12579,2016,colombia,49067981,73.95
2016-08-21,7,1328,1335,33,20,12579,2016,colombia,49067981,73.95
2016-08-28,7,1335,1342,34,19,12842,2016,colombia,49067981,73.95
2016-09-04,7,1342,1349,35,15,13192,2016,colombia,49067981,73.95
2016-09-11,7,1349,1356,36,13,13192,2016,colombia,49067981,73.95
2016-09-18,7,1356,1363,37,22,13192,2016,colombia,49067981,73.95
2016-09-25,7,1363,1370,38,18,12897,2016,colombia,49067981,73.95
2016-10-02,7,1370,1377,40,20,11124,2016,colombia,49067981,73.95
2016-10-09,7,1377,1384,41,12,11124,2016,colombia,49067981,73.95
2016-10-16,7,1384,1391,42,20,11124,2016,colombia,49067981,73.95
2016-10-23,7,1391,1398,43,9,11124,2016,colombia,49067981,73.95
2016-10-30,7,1398,1405,44,6,12009,2016,colombia,49067981,73.95
2016-11-06,7,1405,1412,45,5,12363,2016,colombia,49067981,73.95
